"date","Agegroup","Male","Female"
2024-02-08,"<1y",45,51
2024-02-08,"1-4y",451,365
2024-02-08,"5-9y",402,295
2024-02-08,"10-14y",220,142
2024-02-08,"15-19y",114,127
2024-02-08,"20-29y",365,280
2024-02-08,"30-39y",342,263
2024-02-08,"40-49y",270,181
2024-02-08,"50-59y",159,156
2024-02-08,"60-69y",120,114
2024-02-08,"70-79y",55,58
2024-02-08,"80y+",22,29
2024-01-26,"<1y",45,51
2024-01-26,"1-4y",451,365
2024-01-26,"5-9y",402,295
2024-01-26,"10-14y",220,142
2024-01-26,"15-19y",114,127
2024-01-26,"20-29y",365,280
2024-01-26,"30-39y",342,263
2024-01-26,"40-49y",270,181
2024-01-26,"50-59y",159,156
2024-01-26,"60-69y",120,114
2024-01-26,"70-79y",55,58
2024-01-26,"80y+",22,29
2024-01-12,"<1y",45,51
2024-01-12,"1-4y",451,365
2024-01-12,"5-9y",402,295
2024-01-12,"10-14y",220,142
2024-01-12,"15-19y",114,127
2024-01-12,"20-29y",365,280
2024-01-12,"30-39y",342,263
2024-01-12,"40-49y",270,181
2024-01-12,"50-59y",159,156
2024-01-12,"60-69y",120,114
2024-01-12,"70-79y",55,58
2024-01-12,"80y+",22,29
2024-01-02,"<1y",45,51
2024-01-02,"1-4y",451,365
2024-01-02,"5-9y",402,295
2024-01-02,"10-14y",220,142
2024-01-02,"15-19y",114,127
2024-01-02,"20-29y",365,280
2024-01-02,"30-39y",342,263
2024-01-02,"40-49y",270,181
2024-01-02,"50-59y",159,156
2024-01-02,"60-69y",120,114
2024-01-02,"70-79y",55,58
2024-01-02,"80y+",22,29
2023-12-19,"<1y",45,50
2023-12-19,"1-4y",442,358
2023-12-19,"5-9y",392,293
2023-12-19,"10-14y",213,139
2023-12-19,"15-19y",111,124
2023-12-19,"20-29y",357,275
2023-12-19,"30-39y",333,259
2023-12-19,"40-49y",264,175
2023-12-19,"50-59y",157,154
2023-12-19,"60-69y",116,108
2023-12-19,"70-79y",53,57
2023-12-19,"80y+",20,29
2023-12-11,"<1y",45,49
2023-12-11,"1-4y",439,357
2023-12-11,"5-9y",382,291
2023-12-11,"10-14y",210,138
2023-12-11,"15-19y",111,123
2023-12-11,"20-29y",353,269
2023-12-11,"30-39y",330,256
2023-12-11,"40-49y",262,173
2023-12-11,"50-59y",156,151
2023-12-11,"60-69y",115,108
2023-12-11,"70-79y",52,56
2023-12-11,"80y+",20,27
2023-11-20,"<1y",44,47
2023-11-20,"1-4y",428,340
2023-11-20,"5-9y",365,281
2023-11-20,"10-14y",196,129
2023-11-20,"15-19y",103,113
2023-11-20,"20-29y",344,258
2023-11-20,"30-39y",318,245
2023-11-20,"40-49y",250,158
2023-11-20,"50-59y",153,136
2023-11-20,"60-69y",108,103
2023-11-20,"70-79y",45,50
2023-11-20,"80y+",18,26
2023-11-11,"<1y",42,47
2023-11-11,"1-4y",17,337
2023-11-11,"5-9y",358,273
2023-11-11,"10-14y",191,125
2023-11-11,"15-19y",102,109
2023-11-11,"20-29y",338,253
2023-11-11,"30-39y",13,240
2023-11-11,"40-49y",243,151
2023-11-11,"50-59y",151,133
2023-11-11,"60-69y",107,101
2023-11-11,"70-79y",44,45
2023-11-11,"80y+",17,25
2023-10-31,"<1y",39,46
2023-10-31,"1-4y",412,330
2023-10-31,"5-9y",352,269
2023-10-31,"10-14y",187,124
2023-10-31,"15-19y",99,8
2023-10-31,"20-29y",330,249
2023-10-31,"30-39y",305,239
2023-10-31,"40-49y",239,148
2023-10-31,"50-59y",149,131
2023-10-31,"60-69y",104,99
2023-10-31,"70-79y",41,45
2023-10-31,"80y+",17,25
2023-10-22,"<1y",38,46
2023-10-22,"1-4y",408,327
2023-10-22,"5-9y",349,264
2023-10-22,"10-14y",181,122
2023-10-22,"15-19y",96,104
2023-10-22,"20-29y",324,240
2023-10-22,"30-39y",295,234
2023-10-22,"40-49y",238,146
2023-10-22,"50-59y",145,131
2023-10-22,"60-69y",97,98
2023-10-22,"70-79y",41,45
2023-10-22,"80y+",15,22
2023-10-08,"<1y",37,46
2023-10-08,"1-4y",406,325
2023-10-08,"5-9y",344,262
2023-10-08,"10-14y",180,118
2023-10-08,"15-19y",96,104
2023-10-08,"20-29y",322,237
2023-10-08,"30-39y",293,234
2023-10-08,"40-49y",235,142
2023-10-08,"50-59y",144,131
2023-10-08,"60-69y",95,96
2023-10-08,"70-79y",41,43
2023-10-08,"80y+",15,22
2023-10-05,"<1y",37,46
2023-10-05,"1-4y",4,323
2023-10-05,"5-9y",344,262
2023-10-05,"10-14y",180,117
2023-10-05,"15-19y",96,104
2023-10-05,"20-29y",322,235
2023-10-05,"30-39y",287,234
2023-10-05,"40-49y",235,142
2023-10-05,"50-59y",144,131
2023-10-05,"60-69y",95,96
2023-10-05,"70-79y",41,43
2023-10-05,"80y+",15,22
2023-10-03,"<1y",37,45
2023-10-03,"1-4y",403,323
2023-10-03,"5-9y",344,261
2023-10-03,"10-14y",180,117
2023-10-03,"15-19y",96,103
2023-10-03,"20-29y",321,235
2023-10-03,"30-39y",286,233
2023-10-03,"40-49y",235,142
2023-10-03,"50-59y",144,130
2023-10-03,"60-69y",95,96
2023-10-03,"70-79y",41,43
2023-10-03,"80y+",15,22
2023-09-30,"<1y",37,45
2023-09-30,"1-4y",403,322
2023-09-30,"5-9y",343,259
2023-09-30,"10-14y",180,116
2023-09-30,"15-19y",93,103
2023-09-30,"20-29y",320,235
2023-09-30,"30-39y",285,232
2023-09-30,"40-49y",234,139
2023-09-30,"50-59y",141,128
2023-09-30,"60-69y",95,95
2023-09-30,"70-79y",41,43
2023-09-30,"80y+",15,22
2023-09-20,"<1y",37,45
2023-09-20,"1-4y",399,322
2023-09-20,"5-9y",340,255
2023-09-20,"10-14y",176,116
2023-09-20,"15-19y",92,102
2023-09-20,"20-29y",315,231
2023-09-20,"30-39y",281,230
2023-09-20,"40-49y",232,139
2023-09-20,"50-59y",139,126
2023-09-20,"60-69y",95,94
2023-09-20,"70-79y",40,43
2023-09-20,"80y+",15,22
2023-09-07,"<1y",37,45
2023-09-07,"1-4y",399,321
2023-09-07,"5-9y",340,253
2023-09-07,"10-14y",176,116
2023-09-07,"15-19y",92,102
2023-09-07,"20-29y",315,228
2023-09-07,"30-39y",280,228
2023-09-07,"40-49y",229,136
2023-09-07,"50-59y",138,125
2023-09-07,"60-69y",95,92
2023-09-07,"70-79y",39,43
2023-09-07,"80y+",15,22
2023-08-23,"<1y",37,43
2023-08-23,"1-4y",387,317
2023-08-23,"5-9y",337,246
2023-08-23,"10-14y",175,113
2023-08-23,"15-19y",92,99
2023-08-23,"20-29y",310,222
2023-08-23,"30-39y",273,220
2023-08-23,"40-49y",227,133
2023-08-23,"50-59y",136,125
2023-08-23,"60-69y",92,87
2023-08-23,"70-79y",37,42
2023-08-23,"80y+",15,22
2023-08-22,"<1y",37,43
2023-08-22,"1-4y",387,317
2023-08-22,"5-9y",337,246
2023-08-22,"10-14y",175,113
2023-08-22,"15-19y",92,99
2023-08-22,"20-29y",310,222
2023-08-22,"30-39y",273,220
2023-08-22,"40-49y",227,133
2023-08-22,"50-59y",136,125
2023-08-22,"60-69y",92,87
2023-08-22,"70-79y",37,42
2023-08-22,"80y+",15,22
2023-08-21,"<1y",37,43
2023-08-21,"1-4y",387,317
